MrotInHour,Salary,Class
10,10144,1
11,7210,0
14,8413,0
9,10869,1
13,10511,1
11,16093,1
5,21960,1
4,7045,1
14,15498,1
7,2959,0
4,15397,1
14,23153,1
10,22968,1
6,22638,1
3,5697,1
5,6659,1
13,15203,1
5,10109,1
6,12156,1
5,10627,1
12,21979,1
2,2252,1
8,23798,1
8,19702,1
5,2192,0
10,19046,1
10,17196,1
7,4858,0
3,8608,1
9,9689,1
13,24336,1
12,7596,0
5,4389,1
14,5831,0
11,21335,1
10,2654,0
5,11985,1
10,4667,0
12,20183,1
6,8068,1
5,23192,1
11,17391,1
2,5354,1
13,24079,1
2,5043,1
11,22670,1
2,21925,1
4,21776,1
4,16244,1
11,17895,1
7,19342,1
13,1322,0
8,16487,1
14,22402,1
2,21956,1
5,10164,1
6,21487,1
4,5585,1
13,24439,1
3,22905,1
7,3114,0
9,19465,1
9,9913,1
14,5499,0
12,15974,1
7,7712,1
14,18620,1
4,22345,1
10,3038,0
4,9255,1
8,21431,1
3,13575,1
13,13911,1
5,4060,1
13,8106,0
2,14487,1
13,24268,1
3,6503,1
14,15213,1
7,23347,1
14,5636,0
11,17451,1
6,21949,1
14,10638,0
3,17588,1
13,19918,1
3,3854,1
11,6345,0
2,8388,1
8,21319,1
4,16546,1
14,20677,1
8,11511,1
9,11136,1
11,18146,1
10,24489,1
5,6374,1
2,21006,1
6,10717,1
4,8059,1
8,12548,1
4,11854,1
14,9805,0
6,1392,0
8,15324,1
11,3963,0
2,7205,1
13,7487,0
7,24881,1
6,5874,1
2,16649,1
3,1097,0
10,17344,1
4,13138,1
7,1515,0
10,2484,0
2,13103,1
10,24112,1
7,21805,1
11,19661,1
8,14739,1
10,4918,0
6,23509,1
5,21875,1
2,8668,1
6,11868,1
5,18729,1
5,24072,1
6,2459,0
12,22451,1
13,414,0
10,872,0
13,21480,1
5,18217,1
5,14726,1
14,9754,0
7,10825,1
3,7131,1
7,3721,0
14,12952,1
8,7859,1
8,20479,1
5,15810,1
2,5650,1
9,18468,1
7,22220,1
11,10502,1
6,3889,0
10,6488,0
12,10040,1
8,20640,1
10,21872,1
3,10790,1
9,5809,0
5,23857,1
14,6348,0
2,12289,1
5,3476,0
6,7066,1
6,1532,0
3,7191,1
4,3021,0
5,7863,1
9,16276,1
4,1199,0
6,7481,1
3,15800,1
2,7702,1
12,24735,1
9,5873,0
8,11953,1
10,21311,1
10,14715,1
2,4825,1
9,4061,0
13,24419,1
2,18637,1
14,20061,1
3,9726,1
2,3938,1
3,15615,1
12,21273,1
4,3970,1
3,18789,1
14,21408,1
14,23616,1
4,983,0
7,1218,0
5,7636,1
10,22094,1
9,13510,1
11,5854,0
12,10609,1
4,17126,1
14,11523,1
11,19718,1
5,23191,1
10,11678,1
14,22198,1
8,15641,1
6,14913,1
13,21404,1
2,18876,1
7,13905,1
2,19910,1
6,20224,1
14,5225,0
2,20209,1
6,6094,1
4,19513,1
8,12974,1
3,14382,1
7,7090,1
5,15965,1
5,12209,1
8,18649,1
3,4673,1
5,13204,1
9,13526,1
4,8788,1
11,10215,1
10,15180,1
12,18660,1
14,2063,0
10,24357,1
12,17738,1
7,5020,0
8,672,0
10,22839,1
3,22527,1
4,8380,1
3,1788,0
12,21090,1
14,10613,0
5,20930,1
13,20824,1
11,592,0
2,14944,1
11,19137,1
13,15382,1
8,443,0
9,4768,0
4,7637,1
6,2030,0
8,3391,0
8,14289,1
13,21369,1
5,8638,1
6,9769,1
4,3426,1
10,2743,0
4,6662,1
3,3311,1
5,2438,0
6,12224,1
4,10884,1
2,15882,1
8,7345,1
8,11932,1
4,19558,1
14,23975,1
4,15531,1
9,11361,1
9,10408,1
12,7613,0
14,7868,0
12,8657,0
3,1616,0
14,1675,0
3,18211,1
12,18885,1
6,5806,1
9,4449,0
13,1281,0
11,388,0
4,3862,1
7,12618,1
4,558,0
10,11595,1
2,16418,1
4,19640,1
2,19533,1
5,7232,1
7,14100,1
5,7948,1
2,18025,1
13,4171,0
10,24143,1
12,1701,0
4,15068,1
6,22967,1
11,11668,1
14,24162,1
6,4764,0
6,4022,0
7,8579,1
5,15681,1
12,4658,0
11,3048,0
7,5857,1
7,18625,1
9,24275,1
13,5415,0
10,20268,1
5,9895,1
6,20199,1
7,9527,1
13,23101,1
3,11504,1
8,8897,1
14,23106,1
3,5762,1
12,12537,1
2,1765,1
8,24524,1
5,7653,1
4,4505,1
11,16567,1
2,20328,1
3,5577,1
6,13957,1
8,17712,1
3,21674,1
8,9101,1
2,19942,1
12,22946,1
8,16487,1
3,22790,1
14,17361,1
4,16002,1
3,14837,1
3,8444,1
7,23984,1
10,5890,0
11,8981,1
6,11653,1
6,11113,1
7,17189,1
9,2659,0
13,6153,0
9,3552,0
6,17473,1
8,16035,1
2,22073,1
3,14294,1
10,15424,1
12,12108,1
13,1662,0
6,18432,1
2,11981,1
4,12293,1
4,2224,0
3,22910,1
5,20024,1
3,7053,1
14,14497,1
11,23829,1
9,8003,1
6,5984,1
4,11877,1
8,21264,1
6,17574,1
10,6932,0
3,16357,1
5,19098,1
4,1997,0
3,20329,1
14,5503,0
4,10605,1
10,11990,1
7,18807,1
4,11562,1
14,3021,0
3,9587,1
5,12423,1
4,5811,1
14,8245,0
11,9258,1
4,21656,1
2,23493,1
11,15664,1
10,16572,1
14,10339,0
5,1532,0
8,3504,0
10,4831,0
2,14210,1
6,12564,1
10,5309,0
6,16133,1
10,24950,1
5,23491,1
6,20867,1
3,15838,1
11,11153,1
4,22660,1
9,23249,1
4,8697,1
10,5232,0
8,14542,1
2,14874,1
12,3597,0
10,11968,1
14,19547,1
12,14855,1
4,3527,1
3,14160,1
9,10033,1
13,7265,0
8,3487,0
10,4635,0
3,18380,1
3,2287,0
2,15235,1
2,21873,1
3,14548,1
11,5078,0
6,10419,1
9,17786,1
6,15577,1
2,24625,1
11,604,0
10,14298,1
12,23108,1
6,24698,1
13,1874,0
4,23750,1
11,16905,1
12,15079,1
7,16417,1
4,12034,1
10,3563,0
10,5319,0
3,13412,1
6,1711,0
3,3080,1
7,10190,1
4,18133,1
13,13793,1
12,11006,1
7,15607,1
6,14407,1
13,21226,1
5,21939,1
7,5869,1
9,9946,1
14,8749,0
6,6258,1
10,801,0
11,15958,1
7,8336,1
13,24451,1
6,20059,1
7,6554,1
7,18097,1
14,2650,0
14,15248,1
2,12542,1
10,19130,1
3,13283,1
11,7017,0
8,15780,1
11,15091,1
12,12038,1
10,14982,1
14,16364,1
5,7353,1
12,6583,0
12,15204,1
8,11447,1
8,20438,1
2,14250,1
5,4242,1
12,22788,1
3,12339,1
8,18195,1
5,23267,1
8,15878,1
9,7686,1
3,9796,1
3,8086,1
10,23999,1
6,21271,1
14,22865,1
7,2695,0
2,22545,1
3,23073,1
2,12044,1
2,21103,1
8,15903,1
6,20961,1
6,11550,1
2,10512,1
13,11638,1
14,5221,0
14,723,0
4,21449,1
10,839,0
4,5342,1
12,15113,1
2,14083,1
8,15260,1
6,2129,0
2,17683,1
12,18460,1
5,18665,1
12,5747,0
5,18551,1
9,9737,1
2,13516,1
2,4647,1
12,11395,1
3,23993,1
13,16079,1
3,22862,1
8,18361,1
8,16719,1
10,882,0
14,9391,0
8,17790,1
13,3255,0
12,10983,1
13,6955,0
9,22301,1
9,3236,0
9,406,0
11,10171,1
6,12124,1
14,3159,0
6,14237,1
11,14622,1
6,17001,1
2,18530,1
6,18871,1
2,9012,1
3,14358,1
13,11794,1
14,4293,0
7,4554,0
13,11072,1
5,9567,1
10,9639,1
3,20646,1
3,10521,1
13,18443,1
5,1212,0
8,24351,1
9,16534,1
11,12030,1
6,21231,1
5,13383,1
11,21333,1
4,2283,0
11,17493,1
4,8825,1
7,22035,1
12,10081,1
7,12141,1
11,724,0
4,4554,1
3,12181,1
5,21802,1
13,18074,1
10,8477,1
13,9092,0
11,22513,1
8,16588,1
11,22018,1
8,12659,1
14,23879,1
4,16397,1
4,2315,0
6,21759,1
11,3066,0
10,10692,1
7,4813,0
12,10127,1
7,12399,1
7,6865,1
4,4725,1
13,17341,1
6,16192,1
11,10541,1
3,1015,0
11,23971,1
3,15504,1
6,6193,1
9,12340,1
13,15311,1
7,19254,1
9,14550,1
7,9941,1
7,7216,1
14,24781,1
4,23324,1
7,12408,1
3,13357,1
14,8369,0
13,16601,1
5,1974,0
2,5163,1
7,7269,1
7,5848,1
8,7385,1
8,20433,1
4,14523,1
4,11577,1
4,9378,1
11,13629,1
4,21716,1
7,18693,1
4,16199,1
12,10685,1
11,4340,0
13,12566,1
6,2538,0
9,15483,1
2,18572,1
10,4134,0
5,16097,1
8,4867,0
8,20253,1
14,5199,0
5,13891,1
13,20117,1
5,6258,1
12,7801,0
12,15744,1
14,11485,1
7,11483,1
2,16536,1
5,22457,1
4,10001,1
10,10419,1
2,14952,1
7,9646,1
3,2580,1
5,2483,0
8,11973,1
2,7993,1
5,8531,1
12,19607,1
4,652,0
11,11375,1
9,5254,0
5,6522,1
7,14249,1
6,12931,1
2,3552,1
6,19327,1
3,8350,1
3,569,0
8,12623,1
4,17384,1
14,23617,1
13,5860,0
12,22875,1
12,22238,1
4,20058,1
6,14837,1
14,12148,1
13,4183,0
12,9174,0
4,3008,0
3,18899,1
2,10408,1
3,21915,1
14,15290,1
7,5724,1
2,9309,1
6,24357,1
3,12836,1
4,19583,1
2,3731,1
10,2001,0
3,16287,1
6,1211,0
4,24187,1
6,9891,1
3,23558,1
11,5106,0
13,14803,1
5,12052,1
2,19409,1
4,9720,1
12,3122,0
7,17150,1
4,6802,1
7,5379,0
6,9012,1
11,2257,0
9,10411,1
12,20505,1
11,3452,0
11,1174,0
14,4411,0
9,19204,1
5,14721,1
6,1001,0
12,9589,0
13,12620,1
13,9597,0
14,21070,1
4,15499,1
9,20153,1
7,925,0
7,8546,1
6,23384,1
8,13082,1
9,1909,0
3,813,0
14,754,0
6,13274,1
2,18751,1
5,22957,1
7,12710,1
9,10538,1
11,3598,0
6,24145,1
14,20997,1
8,6262,0
4,8720,1
14,17271,1
7,12109,1
8,7091,1
5,16621,1
3,7309,1
5,4065,1
10,20930,1
9,5150,0
8,17257,1
10,21499,1
2,22389,1
5,18334,1
14,733,0
10,17966,1
5,19174,1
13,22044,1
6,11370,1
7,5715,1
13,2273,0
5,14203,1
9,16749,1
4,7759,1
9,18380,1
11,19003,1
14,18524,1
10,18388,1
2,12372,1
12,23987,1
3,11063,1
9,15917,1
2,23576,1
11,24157,1
2,5433,1
11,16556,1
14,13272,1
6,23355,1
3,10877,1
10,4629,0
9,23844,1
6,6336,1
2,6364,1
8,15186,1
3,14054,1
10,19735,1
9,6180,0
5,7372,1
10,921,0
10,12988,1
12,19751,1
11,8009,0
10,1124,0
4,11974,1
9,13824,1
9,10132,1
2,22388,1
12,11863,1
3,22615,1
13,23375,1
14,11448,1
14,19508,1
4,10918,1
13,12306,1
10,15157,1
8,13011,1
5,5518,1
3,16444,1
2,4653,1
12,21532,1
11,4387,0
9,20380,1
3,14705,1
14,21408,1
5,4639,1
8,22196,1
8,20177,1
2,11471,1
14,11266,1
7,23313,1
13,8904,0
13,17389,1
2,18384,1
2,5365,1
7,24795,1
10,1248,0
9,10338,1
12,7237,0
12,11812,1
2,22882,1
4,7216,1
10,8763,1
13,940,0
14,9517,0
10,13466,1
11,12076,1
10,13737,1
11,15300,1
3,6595,1
9,14060,1
9,24485,1
14,499,0
5,16272,1
12,15873,1
2,21307,1
5,18084,1
14,15328,1
11,8443,0
6,19964,1
3,12184,1
13,11563,1
10,7505,0
13,9341,0
3,8818,1
8,16296,1
6,19801,1
12,2285,0
13,24616,1
10,10869,1
8,5934,0
9,13122,1
11,4004,0
2,13627,1
8,20993,1
10,22360,1
13,4685,0
8,24194,1
2,2346,1
9,1671,0
8,9215,1
9,22843,1
9,10813,1
12,12137,1
11,18769,1
8,22801,1
9,3260,0
8,22407,1
13,7314,0
5,10915,1
6,4307,0
9,24386,1
12,16964,1
13,6573,0
13,2494,0
8,2495,0
9,19910,1
7,10627,1
2,3687,1
8,14547,1
8,10211,1
7,11459,1
2,8443,1
2,1388,0
14,9198,0
8,8611,1
2,10801,1
7,2531,0
4,787,0
14,21580,1
5,1801,0
7,18624,1
13,16677,1
2,12079,1
7,20579,1
12,4380,0
8,19727,1
4,12461,1
11,7366,0
11,8166,0
13,17788,1
7,15888,1
7,20312,1
14,13055,1
6,2960,0
14,1996,0
5,8684,1
8,15949,1
10,24606,1
9,5181,0
10,22682,1
3,20179,1
7,21012,1
6,9681,1
5,20476,1
10,17048,1
12,16199,1
3,18587,1
6,8954,1
4,6348,1
13,22121,1
9,16396,1
11,12002,1
7,9549,1
4,6655,1
8,3413,0
3,16341,1
14,16749,1
2,945,0
14,23390,1
12,15687,1
13,4095,0
2,17036,1
13,23379,1
6,7878,1
12,12975,1
8,24955,1
6,13375,1
8,4885,0
10,417,0
11,15107,1
3,17848,1
9,18949,1
7,18718,1
8,20420,1
2,2886,1
3,8525,1
5,14023,1
2,7376,1
5,22587,1
13,14024,1
2,6443,1
5,3354,0
12,7168,0
11,14499,1
7,18805,1
4,18528,1
12,24836,1
5,13721,1
7,16476,1
2,17017,1
12,1054,0
10,14176,1
2,330,0
3,23246,1
12,24006,1
11,11142,1
7,527,0
4,21530,1
13,16861,1
5,8048,1
12,18543,1
14,21401,1
13,9227,0
2,24073,1
3,11023,1
2,2205,1
13,6626,0
7,9080,1
3,12254,1
2,11739,1
5,19187,1
12,20702,1
10,21686,1
9,2279,0
11,21819,1
8,16257,1
2,3785,1
8,7777,1
11,5740,0
12,9069,0
12,798,0
14,12073,1
11,20868,1
3,19558,1
7,3005,0
4,21822,1
12,16242,1
13,2112,0
10,9004,1
14,23908,1
6,24430,1
7,3827,0
7,23698,1
13,1997,0
6,23361,1
6,9544,1
5,18584,1
10,3243,0
14,24541,1
4,18941,1
2,20239,1
2,15090,1
2,6058,1
9,1777,0
2,9955,1
13,21343,1
9,23109,1
10,17354,1
11,6103,0
5,791,0
2,14883,1
13,1415,0
4,22988,1
2,1670,1
4,23694,1
3,20083,1
10,1870,0
8,13293,1
11,14995,1
3,582,0
3,14498,1
14,22561,1
4,1662,0
14,17488,1
13,11494,1
6,19604,1
3,4477,1
8,6449,1
5,6045,1
6,13047,1
7,11219,1
14,12557,1
3,9833,1
6,18281,1
14,11596,1
4,22742,1
13,6855,0
3,23794,1
14,13924,1
10,13700,1
14,4820,0
13,17213,1
7,22374,1
10,21062,1
3,3063,1
4,19588,1
9,6829,0
4,6823,1
10,4192,0
12,1639,0
4,3991,1
6,22459,1
7,22304,1
12,21015,1
14,2788,0
4,18644,1
4,9718,1
